timestamp,elapsed_s,num_active,total_pps,avg_pps,ryu_0_pps,ryu_1_pps,ryu_2_pps,ryu_3_pps,ryu_4_pps
20:21:37,6,1,0.0,0.0,0.0,0,0,0,0
20:21:38,7,1,12.0,12.0,12.0,0,0,0,0
20:21:39,8,1,108.0,108.0,108.0,0,0,0,0
20:21:40,9,1,249.0,249.0,249.0,0,0,0,0
20:21:41,10,1,318.0,318.0,318.0,0,0,0,0
20:21:42,11,2,288.0,144.0,288.0,0.0,0,0,0
20:21:43,12,2,294.0,147.0,294.0,0.0,0,0,0
20:21:44,13,2,290.0,145.0,290.0,0.0,0,0,0
20:21:45,14,2,312.0,156.0,312.0,0.0,0,0,0
20:21:46,15,2,304.0,152.0,304.0,0.0,0,0,0
20:21:47,16,2,308.0,154.0,308.0,0.0,0,0,0
20:21:48,17,2,271.0,135.5,271.0,0.0,0,0,0
20:21:49,18,2,297.0,148.5,297.0,0.0,0,0,0
20:21:50,19,2,266.0,133.0,266.0,0.0,0,0,0
20:21:51,20,2,276.0,138.0,276.0,0.0,0,0,0
20:21:52,21,2,260.0,130.0,166.0,94.0,0,0,0
20:21:53,22,2,290.0,145.0,145.0,145.0,0,0,0
20:21:54,23,2,291.0,145.5,145.0,146.0,0,0,0
20:21:55,24,2,318.0,159.0,157.0,161.0,0,0,0
20:21:56,25,2,305.0,152.5,153.0,152.0,0,0,0
20:21:57,26,2,294.0,147.0,146.0,148.0,0,0,0
20:21:58,27,2,335.0,167.5,167.0,168.0,0,0,0
20:21:59,28,2,387.0,193.5,192.0,195.0,0,0,0
20:22:00,29,2,425.0,212.5,209.0,216.0,0,0,0
20:22:01,30,2,479.0,239.5,239.0,240.0,0,0,0
20:22:02,31,2,452.0,226.0,225.0,227.0,0,0,0
20:22:03,32,2,478.0,239.0,235.0,243.0,0,0,0
20:22:04,33,2,467.0,233.5,234.0,233.0,0,0,0
20:22:05,34,2,472.0,236.0,237.0,235.0,0,0,0
20:22:06,35,2,470.0,235.0,236.0,234.0,0,0,0
20:22:07,36,2,482.0,241.0,240.0,242.0,0,0,0
20:22:08,37,2,473.0,236.5,234.0,239.0,0,0,0
20:22:09,38,2,486.0,243.0,244.0,242.0,0,0,0
20:22:10,39,2,462.0,231.0,232.0,230.0,0,0,0
20:22:11,40,2,477.0,238.5,237.0,240.0,0,0,0
20:22:12,41,2,464.0,232.0,232.0,232.0,0,0,0
20:22:13,42,2,466.0,233.0,230.0,236.0,0,0,0
20:22:14,43,2,477.0,238.5,239.0,238.0,0,0,0
20:22:15,44,2,473.0,236.5,239.0,234.0,0,0,0
20:22:16,45,2,469.0,234.5,234.0,235.0,0,0,0
20:22:17,46,2,501.0,250.5,248.0,253.0,0,0,0
20:22:18,47,2,510.0,255.0,256.0,254.0,0,0,0
20:22:19,48,2,620.0,310.0,310.0,310.0,0,0,0
20:22:20,49,3,611.0,203.67,302.0,309.0,0.0,0,0
20:22:21,50,3,577.0,192.33,289.0,288.0,0.0,0,0
20:22:22,51,3,556.0,185.33,272.0,284.0,0.0,0,0
